0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
,,,,,,,,,,,,,,,,,,,[0.46292776 0.37927757 0.0960076  0.05418251 0.00760456],[0.37072243 0.35741445 0.27186312],"[0.30038023 0.24524715 0.17110266 0.14828897 0.09505703 0.01330798
 0.01140684 0.00760456 0.00380228 0.00380228]",[0.6539924 0.3460076],[0.80988593 0.09505703 0.09505703],[0.7148289 0.2851711],[0.93155894 0.06844106],"[0.22718631 0.22243346 0.20247148 0.10551331 0.08174905 0.05893536
 0.04847909 0.02281369 0.01520913 0.01520913]",[0.61596958 0.38403042],[0.45627376 0.20532319 0.17110266 0.121673   0.04562738],[0.86501901 0.09695817 0.03422053 0.00380228],[0.80798479 0.10836502 0.04942966 0.03422053],[0.6539924  0.13688213 0.13688213 0.04562738 0.02281369 0.00380228],[0.64258555 0.13688213 0.13688213 0.04562738 0.02281369 0.01520913],[0.87452471 0.12547529],[0.74904943 0.23954373 0.01140684],"[0.41444867 0.39163498 0.13688213 0.01140684 0.01140684 0.01140684
 0.01140684 0.01140684]",[0.28326996 0.25285171 0.20912548 0.09505703 0.09125475 0.06844106],"[0.44676806 0.33460076 0.0608365  0.05703422 0.04562738 0.03231939
 0.02281369]"
0,0,0,[0.84065373 0.15934627],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.6539924 0.3460076],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,"[0.26046987 0.22369765 0.20633299 0.17160368 0.08171604 0.03064351
 0.02247191 0.00306435]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0.30038023 0.24524715 0.17110266 0.14828897 0.09505703 0.01330798
 0.01140684 0.00760456 0.00380228 0.00380228]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[0.43615935 0.39734423 0.15321757 0.01225741 0.00102145],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.46292776 0.37927757 0.0960076  0.05418251 0.00760456],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,[0.44433095 0.36057201 0.19407559 0.00102145],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.37072243 0.35741445 0.27186312],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,"[0.4412666  0.16343207 0.13483146 0.12870276 0.0628192  0.02860061
 0.01634321 0.01225741 0.0061287  0.00561798]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0.22718631 0.22243346 0.20247148 0.10551331 0.08174905 0.05893536
 0.04847909 0.02281369 0.01520913 0.01520913]",0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,[0.56792646 0.43207354],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.93155894 0.06844106],0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,[0.97139939 0.02860061],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.7148289 0.2851711],0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.3237998  0.25740552 0.18896834 0.15117467 0.06945863 0.00919305],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0.44676806 0.33460076 0.0608365  0.05703422 0.04562738 0.03231939
 0.02281369]"
0,0,0,0,"[0.55158325 0.14708887 0.14708887 0.06537283 0.04902962 0.03064351
 0.00919305]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.80988593 0.09505703 0.09505703],0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.72727273 0.16547497 0.09397344 0.01327886],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.28326996 0.25285171 0.20912548 0.09505703 0.09125475 0.06844106],0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.97242084 0.01838611 0.00919305],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.87452471 0.12547529],0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.4514811  0.33094995 0.20837589 0.00919305],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.74904943 0.23954373 0.01140684],0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.46271706 0.40449438 0.05720123 0.05720123 0.01838611],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0.41444867 0.39163498 0.13688213 0.01140684 0.01140684 0.01140684
 0.01140684 0.01140684]",0,0
0,0,0,0,0,0,0,0,0,0,0,0,[0.4371808  0.33094995 0.11031665 0.11031665 0.00919305 0.0020429 ],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.6539924  0.13688213 0.13688213 0.04562738 0.02281369 0.00380228],0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,[0.42900919 0.33094995 0.11440245 0.11031665 0.00919305 0.0061287 ],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.64258555 0.13688213 0.13688213 0.04562738 0.02281369 0.01520913],0,0,0,0,0
0,0,0,0,0,0,0,0,0,[0.47395301 0.4494382  0.06537283 0.01123596],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.45627376 0.20532319 0.17110266 0.121673   0.04562738],0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,[0.51481103 0.48518897],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.61596958 0.38403042],0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,[0.56894791 0.39223698 0.03677222 0.0020429 ],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.86501901 0.09695817 0.03422053 0.00380228],0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,[0.55158325 0.39223698 0.03677222 0.01940756],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.80798479 0.10836502 0.04942966 0.03422053],0,0,0,0,0,0,0
0,0,0,"1    3292
0     624
Name: bruises, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0    2752
1    1456
Name: bruises, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,"0    1020
4     876
3     808
1     672
2     320
6     120
5      88
8      12
Name: cap-color, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0    1264
3    1032
2     720
4     624
1     400
5      56
6      48
8      32
7      16
9      16
Name: cap-color, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0    1708
3    1556
4     600
1      48
5       4
Name: cap-shape, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0    1948
3    1596
1     404
4     228
2      32
Name: cap-shape, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"1    1740
0    1412
2     760
3       4
Name: cap-surface, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2    1560
1    1504
0    1144
Name: cap-surface, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,"8     1728
3      640
5      528
2      504
4      246
1      112
0       64
6       48
9       24
10      22
Name: gill-color, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4     956
1     936
3     852
6     444
0     344
2     248
5     204
7      96
11     64
10     64
Name: gill-color, dtype: int64",0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,"0    2224
1    1692
Name: gill-size, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1    3920
0     288
Name: gill-size, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,"0    3804
1     112
Name: gill-spacing, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0    3008
1    1200
Name: gill-spacing, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3    1268
4    1008
1     740
6     592
0     272
2      36
Name: habitat, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3    1880
1    1408
2     256
6     240
5     192
4     136
0      96
Name: habitat, dtype: int64"
0,0,0,0,"4    2160
7     576
6     576
0     256
5     192
3     120
8      36
Name: odor, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3    3408
2     400
1     400
Name: odor, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3    2848
4     648
0     368
5      52
Name: population, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3    1192
4    1064
0     880
1     400
2     384
5     288
Name: population, dtype: int64",0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0    3808
1      72
2      36
Name: ring-number, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0    3680
1     528
Name: ring-number, dtype: int64",0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1    1768
2    1296
0     816
4      36
Name: ring-type, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0    3152
1    1008
3      48
Name: ring-type, dtype: int64",0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4    1812
3    1584
1     224
0     224
5      72
Name: spore-print-color, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1    1744
0    1648
4     576
7      48
3      48
6      48
2      48
8      48
Name: spore-print-color, dtype: int64",0,0
0,0,0,0,0,0,0,0,0,0,0,0,"0    1712
2    1296
3     432
4     432
7      36
8       8
Name: stalk-color-above-ring, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0    2752
2     576
1     576
6     192
5      96
3      16
Name: stalk-color-above-ring, dtype: int64",0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,"0    1680
1    1296
4     448
3     432
8      36
6      24
Name: stalk-color-below-ring, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0    2704
2     576
1     576
7     192
5      96
4      64
Name: stalk-color-below-ring, dtype: int64",0,0,0,0,0
0,0,0,0,0,0,0,0,0,"2    1856
4    1760
0     256
1      44
Name: stalk-root, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2    1920
0     864
4     720
1     512
3     192
Name: stalk-root, dtype: int64",0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,"1    2016
0    1900
Name: stalk-shape, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1    2592
0    1616
Name: stalk-shape, dtype: int64",0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,"2    2228
0    1536
1     144
3       8
Name: stalk-surface-above-ring, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0    3640
1     408
2     144
3      16
Name: stalk-surface-above-ring, dtype: int64",0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,"3    2160
0    1536
1     144
2      76
Name: stalk-surface-below-ring, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0    3400
1     456
2     208
3     144
Name: stalk-surface-below-ring, dtype: int64",0,0,0,0,0,0,0
